CRITICAL - 2023-06-07 20:55:23 --> feof(): supplied resource is not a valid stream resource
in APPPATH/Controllers/DataGrama.php on line 159.
 1 APPPATH/Controllers/DataGrama.php(159): feof()
2764 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2765 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2766 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2767 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2768 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2769 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2770 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2771 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2772 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2773 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2774 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2775 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2776 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2777 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2778 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2779 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2780 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2781 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2782 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2783 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2784 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2785 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2786 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2787 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2788 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2789 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2790 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2791 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2792 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2793 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2794 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2795 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2796 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2797 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2798 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2799 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2800 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2801 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2802 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2803 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2804 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2805 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2806 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2807 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2808 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2809 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2810 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2811 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2812 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2813 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2814 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2815 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2816 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2817 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2818 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2819 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2820 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2821 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2822 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2823 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2824 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2825 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2826 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2827 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2828 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2829 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2830 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2831 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2832 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2833 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2834 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2835 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2836 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2837 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2838 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2839 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2840 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2841 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2842 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2843 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2844 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2845 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2846 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2847 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2848 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2849 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2850 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2851 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2852 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2853 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2854 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2855 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2856 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2857 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2858 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2859 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2860 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2861 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2862 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2863 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2864 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2865 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2866 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2867 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2868 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2869 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2870 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2871 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2872 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2873 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2874 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2875 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2876 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2877 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2878 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2879 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2880 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2881 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2882 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2883 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2884 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2885 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2886 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2887 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2888 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2889 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2890 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2891 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2892 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2893 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2894 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2895 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2896 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2897 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2898 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2899 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2900 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2901 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2902 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2903 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2904 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2905 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2906 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2907 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2908 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2909 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2910 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2911 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2912 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2913 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2914 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2915 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2916 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2917 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2918 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2919 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2920 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2921 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2922 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2923 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2924 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2925 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2926 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2927 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2928 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2929 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2930 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2931 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2932 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2933 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2934 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2935 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2936 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2937 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2938 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2939 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2940 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2941 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2942 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2943 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2944 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2945 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2946 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2947 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2948 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2949 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2950 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2951 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2952 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2953 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2954 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2955 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2956 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2957 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2958 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2959 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2960 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2961 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2962 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
